County,index,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days SO2,Days PM2.5,Days PM10
Henderson,355.2,2013.0,365.2,260.4,97.0,7.0,0.8,0.0,0.0,120.4,69.0,42.0,0.0,0.0,167.8,11.0,186.2,0.2
Hendricks,281.8,2013.0,181.8,157.8,22.8,1.2,0.0,0.0,0.0,92.0,57.0,38.8,0.0,0.0,181.8,0.0,0.0,0.0
Hennepin,468.0,2013.0,365.2,258.6,105.8,0.8,0.0,0.0,0.0,101.4,62.6,38.4,5.0,24.6,49.6,1.0,259.6,25.4
Henrico,954.0,2013.0,363.4,276.6,81.8,4.2,0.8,0.0,0.0,126.6,62.2,40.6,0.2,16.8,180.0,0.2,166.2,0.0
Henry,245.5,2013.0,239.2,170.4,64.4,3.6,0.7,0.1,0.0,122.6,63.5,38.0,0.0,0.0,72.9,0.0,166.3,0.0
Herkimer,602.6,2013.0,363.2,351.2,12.0,0.0,0.0,0.0,0.0,92.0,44.8,33.0,0.0,0.0,357.8,5.4,0.0,0.0
Hidalgo,893.2,2013.0,365.2,259.6,105.0,0.6,0.0,0.0,0.0,97.2,64.4,40.2,0.0,0.0,128.6,0.0,234.8,1.8
Highlands,162.4,2013.0,355.2,335.0,20.2,0.0,0.0,0.0,0.0,83.0,47.0,32.4,0.0,0.0,355.2,0.0,0.0,0.0
Hillsborough,360.5,2013.0,365.1,276.1,82.1,6.8,0.1,0.0,0.0,132.7,65.2,41.6,0.6,0.5,243.0,12.5,108.3,0.2
Hinds,486.6,2013.0,365.2,208.0,155.0,1.8,0.4,0.0,0.0,130.4,66.2,47.4,0.0,0.4,105.4,0.4,259.0,0.0
Holmes,164.4,2013.0,364.2,299.6,64.6,0.0,0.0,0.0,0.0,87.8,55.2,38.8,0.0,0.0,192.4,0.0,171.8,0.0
Honolulu,222.2,2013.0,363.6,325.0,38.2,0.2,0.2,0.0,0.0,100.0,48.2,32.6,0.0,0.4,158.0,1.8,194.2,9.2
Hood,894.2,2013.0,360.2,298.8,53.2,7.4,0.8,0.0,0.0,152.8,66.8,37.0,0.0,0.0,360.2,0.0,0.0,0.0
Hopewell City,955.0,2013.0,60.8,60.8,0.0,0.0,0.0,0.0,0.0,28.4,18.8,11.6,0.0,0.0,0.0,0.0,0.0,60.8
Horry,854.0,2011.0,259.0,225.0,34.0,0.0,0.0,0.0,0.0,90.0,58.0,41.0,0.0,0.0,259.0,0.0,0.0,0.0
Houston,107.6,2013.0,316.9,233.1,83.4,0.4,0.0,0.0,0.0,98.3,58.7,40.3,0.0,0.0,104.7,0.0,212.2,0.0
Howard,327.8333333333333,2013.5,228.0,141.83333333333334,86.0,0.16666666666666666,0.0,0.0,0.0,82.66666666666667,62.333333333333336,42.5,0.16666666666666666,30.666666666666668,0.0,0.0,197.16666666666666,0.0
Hudson,566.6,2013.0,365.2,241.6,113.6,9.4,0.6,0.0,0.0,149.8,70.6,42.6,1.2,60.8,112.6,1.0,187.8,1.8
Hughes,844.0,2015.0,361.0,339.0,20.0,1.0,1.0,0.0,0.0,152.0,32.0,15.0,0.0,0.0,0.0,0.0,361.0,0.0
Humacao,813.75,2012.5,72.0,69.5,2.5,0.0,0.0,0.0,0.0,56.25,33.5,14.25,0.0,0.0,0.0,0.0,72.0,0.0
Humboldt,62.8,2013.0,364.6,289.6,73.6,1.2,0.2,0.0,0.0,102.4,57.0,37.0,0.0,1.0,167.0,0.2,193.4,3.0
Hunt,895.2,2013.0,364.6,314.4,45.8,4.2,0.2,0.0,0.0,118.4,61.8,36.6,0.0,6.4,358.2,0.0,0.0,0.0
Hunterdon,567.6,2013.0,363.2,275.8,80.4,6.6,0.4,0.0,0.0,127.6,65.6,39.4,0.0,0.0,256.2,0.0,107.0,0.0
Huntington,284.6,2013.0,180.0,162.2,17.0,0.8,0.0,0.0,0.0,93.8,53.4,37.4,0.0,0.0,180.0,0.0,0.0,0.0
Huron,440.2,2013.0,179.2,151.0,23.2,4.4,0.6,0.0,0.0,136.0,62.0,40.2,0.0,0.0,179.2,0.0,0.0,0.0
Hyde,647.8,2013.0,108.8,102.6,6.0,0.2,0.0,0.0,0.0,73.2,43.6,22.2,0.0,0.0,0.0,0.0,108.8,0.0
Iberville,376.0,2013.0,364.6,292.6,62.2,9.2,0.6,0.0,0.0,134.6,65.4,38.0,0.0,6.4,304.2,0.0,54.0,0.0
Idaho,237.33333333333334,2012.6666666666667,312.0,286.6666666666667,19.666666666666668,1.0,3.0,1.6666666666666667,0.0,181.33333333333334,43.333333333333336,13.0,0.0,0.0,0.0,0.0,312.0,0.0
Imperial,63.8,2013.0,365.2,130.0,193.8,37.0,3.2,0.8,0.4,235.8,102.4,57.4,2.6,32.2,183.2,0.0,88.0,59.2
Indian River,165.4,2013.0,343.2,315.4,27.4,0.4,0.0,0.0,0.0,94.8,48.8,36.6,0.0,0.0,343.2,0.0,0.0,0.0
Indiana,787.0,2013.0,362.8,282.2,71.2,8.8,0.6,0.0,0.0,140.8,70.2,40.2,0.0,0.0,294.2,68.6,0.0,0.0
Ingham,441.2,2013.0,362.6,289.4,69.2,4.0,0.0,0.0,0.0,113.4,62.2,37.6,0.0,13.6,256.6,0.2,92.2,0.0
Inyo,64.8,2013.0,365.2,208.8,130.0,15.2,5.4,1.4,4.4,3961.4,91.4,48.0,0.0,0.0,285.2,0.0,25.2,54.8
Iron,501.2,2013.0,303.8,285.0,15.6,3.2,0.0,0.0,0.0,117.4,39.2,5.6,0.0,0.0,0.0,303.8,0.0,0.0
Jackson,488.07142857142856,2012.9761904761904,277.07142857142856,214.16666666666666,55.80952380952381,6.428571428571429,0.5952380952380952,0.07142857142857142,0.0,110.23809523809524,62.11904761904762,38.785714285714285,0.07142857142857142,16.69047619047619,159.76190476190476,13.214285714285714,82.95238095238095,4.380952380952381
Jasper,394.9,2013.0,356.1,312.4,38.9,4.3,0.5,0.0,0.0,92.5,40.7,21.1,0.0,0.0,96.7,178.2,0.0,81.2
Jefferson,605.7301587301587,2012.984126984127,319.74603174603175,213.03174603174602,94.42857142857143,11.126984126984127,1.1111111111111112,0.047619047619047616,0.0,136.03174603174602,71.76190476190476,42.06349206349206,0.047619047619047616,1.4444444444444444,172.9206349206349,13.142857142857142,131.73015873015873,0.4603174603174603
Jerome,236.0,2015.0,22.0,21.0,1.0,0.0,0.0,0.0,0.0,54.0,32.0,12.0,0.0,0.0,0.0,0.0,22.0,0.0
Jersey,247.8,2013.0,221.8,167.2,46.4,6.8,1.2,0.2,0.0,144.4,73.6,42.6,0.0,0.0,200.6,0.0,21.2,0.0
Jessamine,357.2,2013.0,362.8,319.6,39.6,3.6,0.0,0.0,0.0,109.6,55.8,34.6,0.0,0.0,243.0,119.8,0.0,0.0
Jo Daviess,248.8,2013.0,314.6,280.2,31.8,2.6,0.0,0.0,0.0,107.4,53.8,35.6,0.0,0.0,314.6,0.0,0.0,0.0
Johnson,577.68,2013.0,272.92,213.72,55.36,3.56,0.24,0.04,0.0,108.6,56.12,33.0,0.0,0.0,172.32,0.0,100.04,0.56
Johnston,663.8333333333334,2013.3333333333333,231.66666666666666,191.83333333333334,37.5,2.1666666666666665,0.16666666666666666,0.0,0.0,115.83333333333333,57.5,40.0,0.0,0.0,179.0,0.0,52.666666666666664,0.0
Jones,493.5,2011.5,88.0,52.5,35.5,0.0,0.0,0.0,0.0,90.5,65.0,44.5,0.0,0.0,0.0,0.0,88.0,0.0
Josephine,756.2,2013.0,365.2,288.0,71.6,2.6,2.0,0.6,0.4,163.8,63.4,26.4,0.0,0.0,0.0,0.0,365.2,0.0
Juncos,814.6,2013.0,342.6,342.4,0.2,0.0,0.0,0.0,0.0,46.0,28.0,16.6,0.0,0.0,311.6,31.0,0.0,0.0
Juneau ,22.0,2013.0,352.8,302.2,49.6,1.0,0.0,0.0,0.0,106.4,55.8,21.6,0.0,0.0,0.0,0.0,345.6,7.2
Kalamazoo,442.2,2013.0,287.4,203.2,77.8,6.0,0.4,0.0,0.0,127.8,71.0,42.2,0.0,0.0,147.6,0.0,139.8,0.0
Kanawha,1011.2,2013.0,364.0,283.8,74.6,4.8,0.8,0.0,0.0,135.6,65.0,37.4,0.0,0.0,166.6,48.4,86.4,62.6
Kane,249.8,2013.0,349.6,309.4,37.6,2.2,0.4,0.0,0.0,123.4,54.8,32.2,0.0,0.0,330.4,0.0,19.2,0.0
Kauai,223.2,2013.0,341.0,328.0,12.6,0.4,0.0,0.0,0.0,79.4,39.4,18.6,4.6,49.8,0.0,32.6,254.0,0.0
Kaufman,898.2,2013.0,363.4,268.6,91.0,3.6,0.2,0.0,0.0,123.0,66.0,41.6,0.0,2.2,236.2,1.0,124.0,0.0
Kay,733.6,2013.0,360.0,220.2,129.8,9.8,0.2,0.0,0.0,129.2,73.6,45.8,0.0,0.0,162.2,28.6,169.2,0.0
Kenai Peninsula ,23.0,2013.0,209.2,203.8,4.8,0.2,0.4,0.0,0.0,87.6,26.2,7.6,0.0,0.0,0.0,0.0,101.0,108.2
Kennebec,397.2,2013.0,291.4,279.4,11.8,0.2,0.0,0.0,0.0,95.0,45.2,30.2,0.0,53.4,202.4,14.2,4.0,17.4
Kenosha,1032.0,2013.0,334.4,223.4,97.0,11.6,2.4,0.0,0.0,159.0,76.6,42.8,0.0,0.0,185.2,0.0,149.2,0.0
Kent,456.2,2013.0,358.45,271.2,80.3,6.0,0.95,0.0,0.0,139.45,64.85,40.6,0.0,0.15,208.45,0.0,149.8,0.05
Kern,65.8,2013.0,365.2,48.0,177.2,101.2,38.0,0.6,0.2,225.6,150.6,87.6,0.0,0.4,214.4,0.0,145.0,5.4
Kewaunee,1033.0,2013.0,200.6,166.0,30.2,3.4,1.0,0.0,0.0,146.8,64.8,39.8,0.0,0.0,200.6,0.0,0.0,0.0
Keweenaw,444.2,2013.0,119.4,117.0,2.4,0.0,0.0,0.0,0.0,63.0,32.4,11.4,0.0,0.0,0.0,0.0,119.4,0.0
King,987.0,2013.0,364.6,245.2,114.4,5.0,0.0,0.0,0.0,133.2,67.8,41.8,0.0,33.6,106.6,0.4,224.0,0.0
King William,956.0,2013.0,57.0,56.8,0.2,0.0,0.0,0.0,0.0,42.0,20.0,11.2,0.0,0.0,0.0,0.0,0.0,57.0
Kings,335.7,2013.0,364.3,185.1,140.0,32.1,7.1,0.0,0.0,136.6,91.4,52.8,0.0,0.0,100.9,0.0,248.3,15.1
Kitsap,988.0,2013.0,349.4,333.0,16.2,0.2,0.0,0.0,0.0,81.0,40.0,18.2,0.0,0.0,0.0,0.0,349.4,0.0
Kittitas,989.0,2013.0,349.8,294.2,49.8,3.8,1.8,0.2,0.0,169.0,58.2,18.6,0.0,0.0,0.0,0.0,349.8,0.0
Klamath,757.2,2013.0,362.8,248.4,101.2,11.8,1.4,0.0,0.0,154.2,78.0,31.8,0.0,0.0,0.0,0.0,362.6,0.2
Kleberg,899.2,2013.0,322.2,256.6,65.2,0.4,0.0,0.0,0.0,99.6,58.8,34.4,0.0,0.0,0.0,0.0,322.2,0.0
Klickitat,990.0,2013.0,167.0,156.0,10.8,0.2,0.0,0.0,0.0,83.0,39.0,16.6,0.0,0.0,0.0,0.0,167.0,0.0
Knox,556.44,2013.0,282.12,230.16,47.92,3.8,0.2,0.04,0.0,115.32,60.08,38.6,0.0,0.0,244.52,0.0,33.6,4.0
Kootenai,240.0,2013.0,252.5,218.5,31.0,1.5,1.5,0.0,0.0,116.5,57.5,35.5,0.0,0.0,90.5,0.0,162.0,0.0
La Crosse,1034.0,2013.0,342.4,266.6,75.4,0.4,0.0,0.0,0.0,97.2,60.6,39.6,0.0,0.0,175.2,0.0,167.2,0.0
La Paz,30.0,2013.0,278.6,185.8,86.6,6.2,0.0,0.0,0.0,122.0,78.2,46.6,0.0,2.0,263.2,1.6,2.6,9.2
La Plata,122.2,2013.0,365.2,242.6,118.6,3.8,0.0,0.2,0.0,152.0,73.8,46.0,0.0,4.2,359.4,0.0,1.0,0.6
La Salle,250.8,2013.0,355.6,355.6,0.0,0.0,0.0,0.0,0.0,23.6,5.6,1.4,0.0,0.0,0.0,355.6,0.0,0.0
LaPorte,289.6,2013.0,337.6,265.4,62.2,8.2,1.2,0.6,0.0,153.2,68.8,35.0,0.0,0.0,170.0,98.2,69.4,0.0
Lackawanna,788.0,2013.0,365.2,260.2,102.4,2.6,0.0,0.0,0.0,110.8,65.2,42.0,0.0,10.4,198.2,0.0,156.6,0.0
Lafayette,378.0,2013.0,365.0,223.2,139.8,2.0,0.0,0.0,0.0,115.0,65.8,45.4,0.0,0.0,150.6,0.0,213.4,1.0
Lafourche,379.0,2013.0,363.4,305.6,55.4,2.4,0.0,0.0,0.0,122.8,58.4,37.2,0.0,0.0,268.8,0.0,94.6,0.0
Lake,402.7,2013.0,334.475,262.55,63.075,7.4,1.425,0.025,0.0,130.25,59.775,33.275,0.125,0.925,179.425,7.75,133.75,12.5
Lancaster,664.0,2013.0,326.0,210.7,107.9,6.9,0.5,0.0,0.0,120.6,66.9,43.9,13.5,2.0,160.1,0.0,150.4,0.0
Lane,759.2,2013.0,365.2,248.8,101.0,14.6,0.8,0.0,0.0,156.4,77.0,39.4,0.0,0.0,121.2,0.0,243.6,0.4
Laramie,1057.2,2013.0,364.8,276.0,87.4,1.2,0.2,0.0,0.0,114.6,66.0,43.6,0.2,6.8,327.4,0.2,28.0,2.2
Larimer,123.2,2013.0,365.2,181.8,154.4,27.2,1.8,0.0,0.0,157.6,91.6,51.8,0.0,0.0,348.0,0.0,16.4,0.8
Latah,237.25,2012.75,252.75,235.5,13.75,1.0,2.25,0.25,0.0,119.0,35.5,11.0,0.0,0.0,0.0,0.0,252.75,0.0
Lauderdale,489.0,2013.0,290.8,237.2,53.6,0.0,0.0,0.0,0.0,83.6,52.0,37.6,0.0,0.0,174.2,0.0,116.6,0.0
Lawrence,589.6,2013.0,241.45,188.35,50.55,2.45,0.1,0.0,0.0,99.75,57.8,35.55,0.2,0.0,112.65,3.65,114.2,10.75
Lea,582.6,2013.0,361.8,282.2,76.8,2.6,0.2,0.0,0.0,123.6,64.6,39.6,0.0,14.4,276.4,0.0,69.4,1.6
Leavenworth,332.4,2013.0,362.4,313.4,41.2,7.4,0.4,0.0,0.0,121.8,62.2,35.8,0.0,0.0,362.4,0.0,0.0,0.0
Lebanon,791.0,2013.0,353.4,197.2,144.8,11.2,0.2,0.0,0.0,135.0,80.2,47.4,0.0,0.0,182.2,0.0,171.2,0.0
Lee,378.1666666666667,2013.1666666666667,255.88888888888889,204.94444444444446,50.77777777777778,0.16666666666666666,0.0,0.0,0.0,90.16666666666667,55.94444444444444,38.44444444444444,0.0,0.05555555555555555,146.61111111111111,0.0,108.83333333333333,0.3888888888888889
Lehigh,792.0,2013.0,361.6,316.0,40.6,4.8,0.2,0.0,0.0,123.8,57.8,34.0,0.0,0.0,333.0,0.0,0.0,28.6
Lemhi,237.0,2013.0,354.0,213.4,117.8,14.4,6.2,2.2,0.0,194.2,89.4,39.0,0.0,0.0,0.0,0.0,354.0,0.0
Lenawee,445.2,2013.0,284.4,202.4,74.0,7.0,1.0,0.0,0.0,133.2,72.8,43.6,0.0,0.0,154.4,0.0,130.0,0.0
Lenoir,651.4,2013.0,244.0,202.4,40.4,1.0,0.2,0.0,0.0,115.0,58.2,39.8,0.0,0.0,203.0,0.0,41.0,0.0
Leon,168.4,2013.0,364.8,262.4,99.4,2.4,0.4,0.2,0.0,156.0,62.8,41.4,0.0,0.0,153.2,0.0,211.6,0.0
Lewis,991.0,2013.0,357.2,329.8,27.0,0.2,0.2,0.0,0.0,97.8,45.6,22.2,0.0,0.0,0.0,0.0,357.2,0.0
Lewis and Clark,519.2,2013.0,365.2,293.6,66.2,4.4,1.0,0.0,0.0,136.8,61.4,40.6,0.0,0.0,243.6,0.0,121.6,0.0
Lexington,835.6,2013.0,365.0,261.0,103.2,0.8,0.0,0.0,0.0,99.0,58.6,39.8,0.0,0.0,0.0,18.0,319.8,27.2
Liberty,169.4,2013.0,334.2,319.8,14.4,0.0,0.0,0.0,0.0,72.6,45.0,31.8,0.0,0.0,334.2,0.0,0.0,0.0
Licking,701.6,2013.0,213.4,168.4,39.4,5.2,0.4,0.0,0.0,130.6,65.4,43.0,0.0,0.0,213.4,0.0,0.0,0.0
Lincoln,668.8518518518518,2013.111111111111,259.4074074074074,207.4814814814815,48.407407407407405,2.740740740740741,0.7407407407407407,0.037037037037037035,0.0,111.25925925925925,57.55555555555556,31.074074074074073,0.0,0.0,100.96296296296296,0.0,80.77777777777777,77.66666666666667
Linn,480.0,2012.857142857143,339.0,252.42857142857142,82.42857142857143,3.7142857142857144,0.42857142857142855,0.0,0.0,121.71428571428571,61.57142857142857,34.785714285714285,0.0,1.3571428571428572,114.35714285714286,5.642857142857143,217.0,0.6428571428571429
Litchfield,138.6,2013.0,362.6,299.0,59.4,4.2,0.0,0.0,0.0,141.0,58.6,39.6,0.4,2.6,279.4,0.2,79.8,0.2
Livingston,369.1,2013.0,314.1,236.3,71.9,5.5,0.4,0.0,0.0,127.5,65.5,42.0,0.0,0.1,236.7,9.3,65.1,2.9
Lorain,702.6,2013.0,361.6,285.4,72.0,3.8,0.4,0.0,0.0,114.8,61.0,36.6,0.0,0.0,159.2,0.0,202.4,0.0
Los Alamos,584.6,2013.0,115.4,114.0,1.4,0.0,0.0,0.0,0.0,49.4,22.4,10.8,0.0,0.0,0.0,0.0,115.4,0.0
Los Angeles,68.8,2013.0,365.2,24.2,222.8,85.0,31.6,1.6,0.0,206.0,147.2,80.0,0.0,22.0,174.6,0.0,166.2,2.4
Loudon,860.8,2013.0,264.6,199.4,60.0,4.8,0.4,0.0,0.0,121.0,67.8,42.0,0.0,0.0,223.2,0.0,41.4,0.0
Loudoun,957.0,2013.0,361.8,302.0,56.2,3.4,0.2,0.0,0.0,123.0,60.2,35.8,0.0,113.0,193.6,0.0,55.2,0.0
Love,729.3333333333334,2014.0,305.6666666666667,225.66666666666666,72.66666666666667,7.0,0.3333333333333333,0.0,0.0,146.0,69.0,39.0,0.0,0.0,156.33333333333334,0.0,149.33333333333334,0.0
Lowndes,210.2,2013.0,348.6,215.2,130.4,2.8,0.2,0.0,0.0,115.8,64.2,44.0,0.0,0.0,0.0,0.0,348.6,0.0
Lubbock,900.5,2012.5,299.25,260.25,37.5,1.25,0.25,0.0,0.0,128.5,52.5,30.0,0.0,0.0,0.0,0.0,299.25,0.0
Lucas,703.6,2013.0,365.0,240.8,116.6,7.0,0.6,0.0,0.0,135.0,70.6,43.6,0.0,0.0,124.0,2.0,233.4,5.6
Luna,585.6,2013.0,362.6,284.0,71.6,3.6,1.2,0.4,1.8,491.8,58.6,38.6,0.0,21.2,244.8,0.0,0.0,96.6
Luzerne,793.0,2013.0,365.2,337.6,26.8,0.8,0.0,0.0,0.0,105.8,48.4,32.8,0.0,0.0,338.4,3.8,0.0,23.0
Lycoming,794.0,2013.0,350.2,321.4,27.8,1.0,0.0,0.0,0.0,97.2,49.6,33.8,0.0,0.0,345.8,0.0,0.0,4.4
Lynchburg City,958.0,2013.0,115.2,100.4,14.8,0.0,0.0,0.0,0.0,66.2,52.2,30.2,0.0,0.0,0.0,0.0,115.2,0.0
Lyon,509.5,2013.0,291.9,229.9,59.8,2.2,0.0,0.0,0.0,109.3,63.3,40.8,0.0,0.0,195.1,0.0,96.8,0.0
Macomb,446.2,2013.0,242.8,174.6,58.0,9.4,0.6,0.2,0.0,158.2,77.4,42.2,0.0,0.0,174.0,0.0,68.8,0.0
Macon,453.1,2013.0,356.1,287.4,67.1,1.5,0.1,0.0,0.0,101.2,55.9,38.6,0.0,0.0,268.3,7.3,80.5,0.0
Macoupin,253.8,2013.0,363.2,321.6,38.2,3.2,0.2,0.0,0.0,108.6,55.0,33.6,0.0,0.0,289.0,74.2,0.0,0.0
Madera,69.8,2013.0,365.2,86.8,207.4,60.0,11.0,0.0,0.0,180.4,122.4,67.2,0.0,0.0,197.6,0.0,158.4,9.2
Madison,487.8333333333333,2012.9444444444443,263.8333333333333,190.27777777777777,69.0,4.194444444444445,0.3611111111111111,0.0,0.0,105.0,63.5,40.166666666666664,0.0,0.0,159.94444444444446,0.8888888888888888,93.47222222222223,9.527777777777779
Mahoning,705.6,2013.0,365.0,235.6,125.4,3.6,0.4,0.0,0.0,130.8,68.2,44.0,0.0,0.0,96.2,12.4,255.6,0.8
Manatee,170.4,2013.0,365.0,333.8,29.4,1.8,0.0,0.0,0.0,106.6,49.4,35.0,0.0,0.0,364.8,0.2,0.0,0.0
Manistee,447.2,2013.0,238.8,196.6,35.6,6.4,0.2,0.0,0.0,131.0,66.0,36.6,0.0,0.0,171.8,0.0,67.0,0.0
Manitowoc,1035.0,2013.0,197.4,160.4,29.0,6.6,1.4,0.0,0.0,148.4,70.2,38.6,0.0,0.2,197.2,0.0,0.0,0.0
Marathon,1036.0,2013.0,204.0,181.2,22.2,0.6,0.0,0.0,0.0,95.2,52.6,38.6,0.0,0.0,204.0,0.0,0.0,0.0
Maricopa,31.0,2013.0,365.2,53.2,259.6,45.6,5.0,1.2,0.6,277.6,109.4,67.2,0.0,23.0,203.4,0.0,80.2,58.6
Marin,70.8,2013.0,364.8,279.2,84.4,1.2,0.0,0.0,0.0,106.4,58.8,38.6,0.0,12.8,116.4,0.0,235.2,0.4
Marion,559.35,2013.0,303.75,200.3,98.25,4.75,0.45,0.0,0.0,114.1,65.05,41.45,0.0,0.65,107.1,8.8,187.0,0.2
Mariposa,71.8,2013.0,365.2,198.0,140.4,25.0,1.4,0.4,0.0,182.8,93.8,49.6,0.0,0.0,304.4,0.0,57.2,3.6
Marshall,722.6666666666666,2012.7777777777778,225.0,139.22222222222223,85.22222222222223,0.5555555555555556,0.0,0.0,0.0,65.44444444444444,47.55555555555556,31.666666666666668,0.0,0.0,0.0,17.22222222222222,183.88888888888889,23.88888888888889
Martin,413.4,2013.0,358.6,297.8,60.2,0.5,0.1,0.0,0.0,104.4,54.9,38.1,0.0,0.0,168.8,0.3,189.5,0.0
Mason,720.1,2013.0,270.1,233.6,33.2,2.9,0.4,0.0,0.0,111.1,59.9,31.5,0.0,0.0,91.2,0.0,178.9,0.0
Matanuska-Susitna ,24.0,2013.0,364.6,292.8,65.0,6.0,0.4,0.4,0.0,173.4,66.4,28.6,0.0,0.0,95.2,0.0,219.2,50.2
Maui,224.2,2013.0,347.4,329.8,17.4,0.2,0.0,0.0,0.0,82.8,42.2,24.4,0.0,0.0,0.0,0.0,347.4,0.0
Maury,856.3333333333334,2014.0,104.0,89.66666666666667,14.333333333333334,0.0,0.0,0.0,0.0,63.666666666666664,52.666666666666664,31.0,0.0,0.0,0.0,0.0,104.0,0.0
Maverick,901.0,2013.0,320.0,255.6,64.0,0.4,0.0,0.0,0.0,97.0,58.0,33.2,0.0,0.0,0.0,0.0,320.0,0.0
Mayagnez,815.75,2012.5,68.0,64.0,4.0,0.0,0.0,0.0,0.0,56.5,42.25,19.5,0.0,0.0,0.0,0.0,68.0,0.0
Mayes,735.6,2013.0,277.2,217.6,49.8,8.8,1.0,0.0,0.0,125.2,71.6,41.0,0.0,0.0,276.8,0.0,0.4,0.0
McClain,736.6,2013.0,354.2,286.0,60.0,8.0,0.2,0.0,0.0,122.8,68.2,39.0,0.0,0.0,354.2,0.0,0.0,0.0
McCracken,361.0,2013.0,365.2,260.6,98.6,5.0,0.8,0.2,0.0,133.8,68.0,41.4,0.0,27.2,159.0,4.8,173.0,1.2
McCurtain,745.5,2011.5,300.5,242.5,55.0,3.0,0.0,0.0,0.0,115.5,66.0,41.0,0.0,0.0,300.5,0.0,0.0,0.0
McDowell,655.4,2013.0,349.0,288.2,60.6,0.2,0.0,0.0,0.0,83.6,54.2,34.2,0.0,0.0,0.0,0.0,348.8,0.2
McHenry,255.8,2013.0,363.0,256.6,102.4,3.8,0.2,0.0,0.0,132.8,65.2,41.2,0.0,0.0,195.0,0.0,168.0,0.0
McKenzie,676.2,2013.0,365.0,329.8,33.4,1.0,0.4,0.4,0.0,157.0,51.2,37.2,0.0,0.8,287.0,5.4,71.2,0.6
McKinley,587.3333333333334,2012.0,223.66666666666666,223.33333333333334,0.3333333333333333,0.0,0.0,0.0,0.0,45.666666666666664,26.0,15.0,0.0,0.0,0.0,0.0,0.0,223.66666666666666
McLean,256.8,2013.0,359.8,305.2,50.6,4.0,0.0,0.0,0.0,115.0,61.6,36.4,0.0,0.0,347.4,0.0,12.4,0.0
McLennan,902.0,2013.0,364.0,275.0,82.8,6.0,0.2,0.0,0.0,127.2,67.6,40.6,0.6,4.2,253.0,0.2,106.0,0.0
McMinn,863.2,2013.0,213.2,194.4,18.2,0.6,0.0,0.0,0.0,76.0,46.2,27.6,0.0,93.0,40.4,8.6,56.2,15.0
Meade,846.8,2013.0,357.0,333.2,23.6,0.2,0.0,0.0,0.0,78.8,48.8,38.4,0.0,0.0,354.8,0.0,0.0,2.2
Mecklenburg,656.4,2013.0,365.2,228.2,124.0,10.6,2.4,0.0,0.0,134.0,76.2,46.2,0.0,5.6,200.8,0.0,158.4,0.4
Medina,706.6,2013.0,290.0,206.4,80.6,2.8,0.2,0.0,0.0,117.8,66.2,42.6,0.0,0.0,166.6,0.0,123.4,0.0
Meigs,767.5,2012.625,314.25,284.875,26.125,3.25,0.0,0.0,0.0,99.5,43.0,19.375,0.0,0.0,89.5,224.75,0.0,0.0
Mendocino,72.8,2013.0,355.8,294.8,60.2,0.4,0.4,0.0,0.0,98.2,56.0,35.2,0.0,0.0,118.0,0.0,198.8,39.0
Merced,73.8,2013.0,364.2,143.2,172.0,46.2,2.8,0.0,0.0,157.0,108.4,58.6,0.0,0.8,216.0,0.0,145.6,1.8
Mercer,680.2666666666667,2013.0,365.2,262.6,95.73333333333333,6.133333333333334,0.7333333333333333,0.0,0.0,132.46666666666667,65.6,41.86666666666667,0.0,0.6,222.33333333333334,4.333333333333333,137.8,0.13333333333333333
Merrimack,558.6,2013.0,365.2,314.8,38.0,11.0,1.4,0.0,0.0,117.6,62.6,32.4,0.0,0.0,203.8,109.2,52.2,0.0
Mesa,124.2,2013.0,365.2,226.8,132.6,5.8,0.0,0.0,0.0,112.8,73.8,47.0,0.0,0.0,312.8,0.0,45.8,6.6
Miami,708.6,2013.0,213.6,161.8,46.6,5.0,0.2,0.0,0.0,123.6,70.0,43.4,0.0,0.0,213.6,0.0,0.0,0.0
Miami-Dade,173.4,2013.0,365.2,280.4,83.0,1.8,0.0,0.0,0.0,118.4,59.4,41.6,0.0,2.8,134.4,0.0,228.0,0.0
Middlesex,378.8,2013.0,298.46666666666664,250.13333333333333,40.93333333333333,6.4,1.0,0.0,0.0,145.2,66.8,38.46666666666667,0.06666666666666667,18.533333333333335,256.46666666666664,0.0,23.4,0.0
Mille Lacs,471.0,2013.0,216.8,209.0,7.6,0.2,0.0,0.0,0.0,86.4,45.4,32.8,0.0,0.0,216.8,0.0,0.0,0.0
Milwaukee,1037.0,2013.0,365.2,232.6,123.0,7.6,2.0,0.0,0.0,144.4,74.2,43.8,0.0,14.4,163.0,0.2,186.8,0.8
Mineral,550.3333333333334,2012.0,137.33333333333334,135.0,2.0,0.3333333333333333,0.0,0.0,0.0,54.666666666666664,17.333333333333332,10.0,0.0,0.0,0.0,0.0,0.0,137.33333333333334
Minnehaha,847.8,2013.0,364.4,272.0,89.6,2.6,0.2,0.0,0.0,120.6,65.6,40.8,0.0,8.8,215.6,0.0,129.2,10.8
Missaukee,449.2,2013.0,362.4,315.4,42.8,4.2,0.0,0.0,0.0,113.6,55.4,36.6,0.0,0.8,310.8,0.0,50.8,0.0
